#,UNIT
A,PREFIX
AB,ST_SPECIAL
ACC,SUFFIX1
ACRES,SUFFIX1
ACRS,SUFFIX1
AK,ST_SPECIAL
AL,ST_SPECIAL
ALA,PREFIX
ALLEY,SUFFIX1
ALLY,SUFFIX1
ALY,SUFFIX1
ANEX,SUFFIX1
ANNEX,SUFFIX1
ANNX,SUFFIX1
ANX,SUFFIX1
APARTMENT,UNIT
APPR,SUFFIX1
APPROACH,SUFFIX1
APT,UNIT
AR,ST_SPECIAL
ARC,SUFFIX1
AU,PREFIX
AUX,PREFIX
AVE,SUFFIX1
AVEN,SUFFIX1
AVN,SUFFIX1
AVNUE,SUFFIX1
AZ,ST_SPECIAL
BASEMENT,UNIT
BAYOO,SUFFIX1
BAYOU,SUFFIX1
BCH,SUFFIX1
BEACH,SUFFIX1
BEND,SUFFIX1
BG,SUFFIX1
BGS,SUFFIX1
BLDG,UNIT
BLF,SUFFIX1
BLFS,SUFFIX1
BLUF,SUFFIX1
BLUFF,SUFFIX1
BLUFFS,SUFFIX1
BLV,SUFFIX1
BLVD,FR_SUFFIX
BND,SUFFIX1
BOT,SUFFIX1
BOTTM,SUFFIX1
BOTTOM,SUFFIX1
BOULV,SUFFIX1
BOX,UNIT
BR,SUFFIX1
BRANCH,SUFFIX1
BRDGE,SUFFIX1
BRG,SUFFIX1
BRID,SUFFIX1
BRIDGE,SUFFIX1
BRK,SUFFIX1
BRKS,SUFFIX1
BRNCH,SUFFIX1
BROOK,SUFFIX1
BROOKS,SUFFIX1
BSMT,UNIT
BTM,SUFFIX1
BUILDING,UNIT
BURG,SUFFIX1
BURGS,SUFFIX1
BV,SUFFIX1
BYP,SUFFIX1
BYPA,SUFFIX1
BYPAS,SUFFIX1
BYPASS,SUFFIX1
BYPS,SUFFIX1
BYU,SUFFIX1
CA,SUFFIX1
CALLE,SUFFIX1
CANYN,SUFFIX1
CANYON,SUFFIX1
CAPE,SUFFIX1
CAR,SUFFIX1
CAUSEWAY,SUFFIX1
CAUSWAY,SUFFIX1
CDS,SUFFIX1
CENTER,SUFFIX1
CENTERS,SUFFIX1
CENTR,SUFFIX1
CH,SUFFIX1
CHAS,SUFFIX1
CHASE,SUFFIX1
CI,SUFFIX1
CIR,SUFFIX1
CIRC,SUFFIX1
CIRCL,SUFFIX1
CIRCLE,SUFFIX1
CIRCLES,SUFFIX1
CIRS,SUFFIX1
CL,SUFFIX1
CLB,SUFFIX1
CLF,SUFFIX1
CLFS,SUFFIX1
CLIFF,SUFFIX1
CLIFFS,SUFFIX1
CLOS,SUFFIX1
CLOSE,SUFFIX1
CLUB,SUFFIX1
CMN,SUFFIX1
CMNS,SUFFIX1
CMP,SUFFIX1
CNR,SUFFIX1
CNRS,SUFFIX1
CNTER,SUFFIX1
CNTR,SUFFIX1
CNYN,SUFFIX1
CO,ST_SPECIAL
COM,SUFFIX1
COMMON,SUFFIX1
COMMONS,SUFFIX1
COR,SUFFIX1
CORNER,SUFFIX1
CORNERS,SUFFIX1
CORS,SUFFIX1
COUNTY,ST_SPECIAL
COURSE,SUFFIX1
COVE,SUFFIX1
COVES,SUFFIX1
CP,SUFFIX1
CPE,SUFFIX1
CR,SUFFIX1
CRCL,SUFFIX1
CRCLE,SUFFIX1
CREEK,SUFFIX1
CRES,SUFFIX1
CRESCENT,SUFFIX1
CREST,SUFFIX1
CRK,SUFFIX1
CROSSING,SUFFIX1
CROSSROAD,SUFFIX1
CROSSROADS,SUFFIX1
CRSE,SUFFIX1
CRSENT,SUFFIX1
CRSNT,SUFFIX1
CRSSNG,SUFFIX1
CRST,SUFFIX1
CRT,SUFFIX1
CRVE,SUFFIX1
CSWY,SUFFIX1
CT,SUFFIX1
CTR,SUFFIX1
CTRS,SUFFIX1
CTS,SUFFIX1
CURV,SUFFIX1
CURVE,SUFFIX1
CV,SUFFIX1
CVS,SUFFIX1
CYN,SUFFIX1
D,PREFIX
D',PREFIX
DALE,SUFFIX1
DAM,SUFFIX1
DC,ST_SPECIAL
DE,PREFIX
DE L',PREFIX
DE LA,PREFIX
DEL',PREFIX
DELA,PREFIX
DEPARTMENT,UNIT
DEPT,UNIT
DES,PREFIX
DIV,SUFFIX1
DIVIDE,SUFFIX1
DL,SUFFIX1
DM,SUFFIX1
DOWNS,SUFFIX1
DR,SUFFIX1
DRIV,SUFFIX1
DRIVE,SUFFIX1
DRIVES,SUFFIX1
DRIVEWAY,SUFFIX1
DRS,SUFFIX1
DRV,SUFFIX1
DRWY,SUFFIX1
DU,PREFIX
DV,SUFFIX1
DVD,SUFFIX1
DWNS,SUFFIX1
E,DIR
EAST,DIR
ECH,SUFFIX1
EST,SUFFIX1
ESTATE,SUFFIX1
ESTATES,SUFFIX1
ESTS,SUFFIX1
EXP,SUFFIX1
EXPR,SUFFIX1
EXPRESS,SUFFIX1
EXPRESSWAY,ST_SPECIAL
EXPW,SUFFIX1
EXPY,ST_SPECIAL
EXT,SUFFIX1
EXTENSION,SUFFIX1
EXTENSIONS,SUFFIX1
EXTN,SUFFIX1
EXTNSN,SUFFIX1
EXTS,SUFFIX1
FALLS,SUFFIX1
FERRY,SUFFIX1
FIELD,SUFFIX1
FIELDS,SUFFIX1
FL,UNIT
FLAT,SUFFIX1
FLATS,SUFFIX1
FLD,SUFFIX1
FLDS,SUFFIX1
FLOOR,UNIT
FLS,SUFFIX1
FLT,SUFFIX1
FLTS,SUFFIX1
FORD,SUFFIX1
FORDS,SUFFIX1
FOREST,SUFFIX1
FORESTS,SUFFIX1
FORG,SUFFIX1
FORGE,SUFFIX1
FORGES,SUFFIX1
FORK,SUFFIX1
FORKS,SUFFIX1
FORT,SUFFIX1
FRD,SUFFIX1
FRDS,SUFFIX1
FREEWAY,SUFFIX1
FREEWY,SUFFIX1
FRG,SUFFIX1
FRGS,SUFFIX1
FRK,SUFFIX1
FRKS,SUFFIX1
FRNT,UNIT
FRONT,UNIT
FRRY,SUFFIX1
FRST,SUFFIX1
FRT,SUFFIX1
FRWAY,SUFFIX1
FRWY,SUFFIX1
FRY,SUFFIX1
FT,SUFFIX1
FWY,SUFFIX1
GA,ST_SPECIAL
GARDEN,SUFFIX1
GARDENS,SUFFIX1
GARDN,SUFFIX1
GATE,SUFFIX1
GATEWAY,SUFFIX1
GATEWY,SUFFIX1
GATWAY,SUFFIX1
GDN,SUFFIX1
GDNS,SUFFIX1
GLEN,SUFFIX1
GLENS,SUFFIX1
GLN,SUFFIX1
GLNS,SUFFIX1
GRDEN,SUFFIX1
GRDN,SUFFIX1
GRDNS,SUFFIX1
GREEN,SUFFIX1
GREENS,SUFFIX1
GRN,SUFFIX1
GRNS,SUFFIX1
GROV,SUFFIX1
GROVE,SUFFIX1
GROVES,SUFFIX1
GRV,SUFFIX1
GRVS,SUFFIX1
GTWAY,SUFFIX1
GTWY,SUFFIX1
HANGER,UNIT
HARB,SUFFIX1
HARBOR,SUFFIX1
HARBORS,SUFFIX1
HARBOUR,SUFFIX1
HARBR,SUFFIX1
HAVEN,SUFFIX1
HBR,SUFFIX1
HBRS,SUFFIX1
HEIGHTS,SUFFIX1
HI,ST_SPECIAL
HIGHWAY,SUFFIX2
HIGHWY,SUFFIX2
HILL,SUFFIX1
HILLS,SUFFIX1
HIWAY,SUFFIX2
HIWY,SUFFIX2
HL,SUFFIX1
HLLW,SUFFIX1
HLS,SUFFIX1
HNGR,UNIT
HOLLOW,SUFFIX1
HOLLOWS,SUFFIX1
HOLW,SUFFIX1
HOLWS,SUFFIX1
HRBOR,SUFFIX1
HRBR,SUFFIX1
HT,SUFFIX1
HTS,SUFFIX1
HVN,SUFFIX1
HW,SUFFIX2
HWAY,SUFFIX2
HWY,SUFFIX2
HY,SUFFIX2
IA,ST_SPECIAL
ID,ST_SPECIAL
IL,ST_SPECIAL
IMP,SUFFIX1
IN,ST_SPECIAL
INLET,SUFFIX1
INLT,SUFFIX1
INTERSTATE,ST_SPECIAL
IS,SUFFIX1
ISLAND,SUFFIX1
ISLANDS,SUFFIX1
ISLE,SUFFIX1
ISLES,SUFFIX1
ISLND,SUFFIX1
ISLNDS,SUFFIX1
ISS,SUFFIX1
JCT,SUFFIX1
JCTION,SUFFIX1
JCTN,SUFFIX1
JCTNS,SUFFIX1
JCTS,SUFFIX1
JUNCTION,SUFFIX1
JUNCTIONS,SUFFIX1
JUNCTN,SUFFIX1
JUNCTON,SUFFIX1
KEY,UNIT
KEYS,SUFFIX1
KNL,SUFFIX1
KNLS,SUFFIX1
KNOL,SUFFIX1
KNOLL,SUFFIX1
KNOLLS,SUFFIX1
KS,ST_SPECIAL
KY,SUFFIX1
KYS,SUFFIX1
L,PREFIX
L',PREFIX
LA,PREFIX
LAKE,SUFFIX1
LAKES,SUFFIX1
LAND,SUFFIX1
LANDING,SUFFIX1
LANE,SUFFIX1
LBBY,UNIT
LCK,SUFFIX1
LCKS,SUFFIX1
LDG,SUFFIX1
LDGE,SUFFIX1
LE,PREFIX
LES,PREFIX
LF,SUFFIX1
LGT,SUFFIX1
LGTS,SUFFIX1
LIGHT,SUFFIX1
LIGHTS,SUFFIX1
LINE,SUFFIX1
LINK,SUFFIX1
LK,SUFFIX1
LKS,SUFFIX1
LN,SUFFIX1
LNDG,SUFFIX1
LNDNG,SUFFIX1
LOAF,SUFFIX1
LOBBY,UNIT
LOCK,SUFFIX1
LOCKS,SUFFIX1
LODG,SUFFIX1
LODGE,SUFFIX1
LOOP,SUFFIX1
LOOPS,SUFFIX1
LOT,UNIT
LOWER,UNIT
LOWR,UNIT
MA,ST_SPECIAL
MALL,SUFFIX1
MANOR,SUFFIX1
MANORS,SUFFIX1
MD,ST_SPECIAL
MDOW,SUFFIX1
MDW,SUFFIX1
MDWS,SUFFIX1
ME,ST_SPECIAL
MEADOW,SUFFIX1
MEADOWS,SUFFIX1
MEDOWS,SUFFIX1
MEWS,SUFFIX1
MI,ST_SPECIAL
MILL,SUFFIX1
MILLS,SUFFIX1
MISSION,SUFFIX1
MISSN,SUFFIX1
ML,SUFFIX1
MLS,SUFFIX1
MN,ST_SPECIAL
MNR,SUFFIX1
MNRS,SUFFIX1
MNT,SUFFIX1
MNTAIN,SUFFIX1
MNTN,SUFFIX1
MNTNS,SUFFIX1
MO,ST_SPECIAL
MOTORWAY,SUFFIX1
MOUNT,SUFFIX1
MOUNTAIN,SUFFIX1
MOUNTAINS,SUFFIX1
MOUNTIN,SUFFIX1
MS,ST_SPECIAL
MSN,SUFFIX1
MSSN,SUFFIX1
MT,SUFFIX1
MTEE,SUFFIX1
MTIN,SUFFIX1
MTN,SUFFIX1
MTNS,SUFFIX1
MTWY,SUFFIX1
N,DIR
NC,ST_SPECIAL
NCK,SUFFIX1
ND,ST_SPECIAL
NE,DIR
NECK,SUFFIX1
NH,ST_SPECIAL
NJ,ST_SPECIAL
NM,ST_SPECIAL
NO,DIR
NORTH,DIR
NORTHEAST,DIR
NORTHWEST,DIR
NV,ST_SPECIAL
NW,DIR
NY,ST_SPECIAL
OFC,UNIT
OFFICE,UNIT
OH,ST_SPECIAL
OK,ST_SPECIAL
OPAS,SUFFIX1
OR,ST_SPECIAL
ORCH,SUFFIX1
ORCHARD,SUFFIX1
ORCHRD,SUFFIX1
OVAL,SUFFIX1
OVERPASS,SUFFIX1
OVL,SUFFIX1
PA,ST_SPECIAL
PARK,SUFFIX1
PARKS,SUFFIX1
PARKWAY,SUFFIX1
PARKWAYS,SUFFIX1
PARKWY,SUFFIX1
PASS,SUFFIX1
PATH,SUFFIX1
PATHS,SUFFIX1
PENTHOUSE,UNIT
PH,UNIT
PIER,UNIT
PIKE,SUFFIX1
PIKES,SUFFIX1
PINE,SUFFIX1
PINES,SUFFIX1
PK,SUFFIX1
PKW,SUFFIX1
PKWAY,SUFFIX1
PKWY,SUFFIX1
PKWYS,SUFFIX1
PKY,SUFFIX1
PL,SUFFIX1
PLAIN,SUFFIX1
PLAINS,SUFFIX1
PLAT,SUFFIX1
PLN,SUFFIX1
PLNS,SUFFIX1
PLZ,SUFFIX1
PNE,SUFFIX1
PNES,SUFFIX1
POINT,SUFFIX1
POINTS,SUFFIX1
PORTS,SUFFIX1
PR,SUFFIX1
PRK,SUFFIX1
PROM,FR_SUFFIX
PRR,SUFFIX1
PRT,SUFFIX1
PRTS,SUFFIX1
PSGE,SUFFIX1
PT,SUFFIX1
PTS,SUFFIX1
PW,SUFFIX1
PY,SUFFIX1
QUAY,SUFFIX1
RAD,SUFFIX1
RADIAL,SUFFIX1
RADIEL,SUFFIX1
RADL,SUFFIX1
RAMP,SUFFIX1
RANCH,SUFFIX1
RANCHES,SUFFIX1
RAPID,SUFFIX1
RAPIDS,SUFFIX1
RD,SUFFIX1
RDG,SUFFIX1
RDGE,SUFFIX1
RDGS,SUFFIX1
RDS,SUFFIX1
REAR,UNIT
REST,SUFFIX1
RG,SUFFIX1
RI,ST_SPECIAL
RIDGE,SUFFIX1
RIDGES,SUFFIX1
RISE,SUFFIX1
RIV,SUFFIX1
RIVER,SUFFIX1
RIVR,SUFFIX1
RM,UNIT
RNCH,SUFFIX1
RNCHS,SUFFIX1
ROAD,SUFFIX1
ROADS,SUFFIX1
ROOM,UNIT
ROW,SUFFIX1
RPD,SUFFIX1
RPDS,SUFFIX1
RST,SUFFIX1
RTE,SUFFIX2
RUN,SUFFIX1
RVR,SUFFIX1
S,DIR
SC,ST_SPECIAL
SD,ST_SPECIAL
SE,DIR
SENT,SUFFIX1
SHL,SUFFIX1
SHLS,SUFFIX1
SHOAL,SUFFIX1
SHOALS,SUFFIX1
SHOAR,SUFFIX1
SHOARS,SUFFIX1
SHORE,SUFFIX1
SHORES,SUFFIX1
SHR,SUFFIX1
SHRS,SUFFIX1
SIDE,UNIT
SKWY,SUFFIX1
SKYWAY,SUFFIX1
SLIP,UNIT
SMT,SUFFIX1
SO,DIR
SOUTH,DIR
SOUTHEAST,DIR
SOUTHWEST,DIR
SP,UNIT
SPACE,UNIT
SPC,UNIT
SPG,SUFFIX1
SPGS,SUFFIX1
SPNG,SUFFIX1
SPNGS,SUFFIX1
SPRING,SUFFIX1
SPRINGS,SUFFIX1
SPRNG,SUFFIX1
SPRNGS,SUFFIX1
SPUR,SUFFIX1
SPURS,SUFFIX1
SQ,SUFFIX1
SQR,SUFFIX1
SQRE,SUFFIX1
SQRS,SUFFIX1
SQS,SUFFIX1
SQU,SUFFIX1
SQUARE,SUFFIX1
SQUARES,SUFFIX1
ST,SUFFIX1
STA,SUFFIX1
STATE,ST_SPECIAL
STE,UNIT
STOP,UNIT
STR,SUFFIX1
STRA,SUFFIX1
STRAV,SUFFIX1
STRAVEN,SUFFIX1
STRAVENUE,SUFFIX1
STRAVN,SUFFIX1
STREAM,SUFFIX1
STREET,SUFFIX1
STREETS,SUFFIX1
STREME,SUFFIX1
STRET,SUFFIX1
STRM,SUFFIX1
STRT,SUFFIX1
STRVN,SUFFIX1
STRVNUE,SUFFIX1
STS,SUFFIX1
SUITE,UNIT
SUMIT,SUFFIX1
SUMITT,SUFFIX1
SUMMIT,SUFFIX1
SW,DIR
TE,SUFFIX1
TER,SUFFIX1
TERR,SUFFIX1
TERRACE,SUFFIX1
THE,PREFIX
THROUGHWAY,SUFFIX1
THWY,SUFFIX1
TN,ST_SPECIAL
TOWERS,SUFFIX1
TP,SUFFIX1
TPKE,SUFFIX1
TR,SUFFIX1
TRACE,SUFFIX1
TRACES,SUFFIX1
TRACK,SUFFIX1
TRACKS,SUFFIX1
TRAFFICWAY,SUFFIX1
TRAIL,SUFFIX1
TRAILER,UNIT
TRAILS,SUFFIX1
TRAK,SUFFIX1
TRCE,SUFFIX1
TRFY,SUFFIX1
TRK,SUFFIX1
TRKS,SUFFIX1
TRL,SUFFIX1
TRLR,UNIT
TRLRS,SUFFIX1
TRLS,SUFFIX1
TRNPK,SUFFIX1
TRWY,SUFFIX1
TSSE,SUFFIX1
TUNEL,SUFFIX1
TUNL,SUFFIX1
TUNLS,SUFFIX1
TUNNL,SUFFIX1
TURN,SUFFIX1
TURNPIKE,SUFFIX1
TURNPK,SUFFIX1
TWRS,SUFFIX1
TX,ST_SPECIAL
UN,SUFFIX1
UNDERPASS,SUFFIX1
UNION,SUFFIX1
UNIONS,SUFFIX1
UNIT,UNIT
UNS,SUFFIX1
UPAS,SUFFIX1
UPPER,UNIT
UPPR,UNIT
US,ST_SPECIAL
UT,ST_SPECIAL
VA,ST_SPECIAL
VALE,SUFFIX1
VALLEY,SUFFIX1
VALLEYS,SUFFIX1
VALLY,SUFFIX1
VIA,SUFFIX1
VIEW,SUFFIX1
VIEWS,SUFFIX1
VILLIAGE,SUFFIX1
VIS,SUFFIX1
VIST,SUFFIX1
VISTA,SUFFIX1
VL,SUFFIX1
VLG,SUFFIX1
VLGS,SUFFIX1
VLLY,SUFFIX1
VLY,SUFFIX1
VLYS,SUFFIX1
VST,SUFFIX1
VSTA,SUFFIX1
VT,ST_SPECIAL
VW,SUFFIX1
VWS,SUFFIX1
W,DIR
WA,ST_SPECIAL
WALK,SUFFIX1
WALKS,SUFFIX1
WAY,SUFFIX1
WELL,SUFFIX1
WELLS,SUFFIX1
WEST,DIR
WHARF,SUFFIX1
WHRF,SUFFIX1
WI,ST_SPECIAL
WL,SUFFIX1
WLS,SUFFIX1
WST,DIR
WV,ST_SPECIAL
WY,SUFFIX1
WYND,SUFFIX1
XING,SUFFIX1
XRD,SUFFIX1
XRDS,SUFFIX1
¿,PREFIX
¿ LA,PREFIX
¿LA,PREFIX
ACCES,FR_SUFFIX
ALLEE,FR_SUFFIX
ALL…E,FR_SUFFIX
ARCADE,FR_SUFFIX
AV,FR_SUFFIX
AVENU,FR_SUFFIX
AVENUE,FR_SUFFIX
BL,FR_SUFFIX
BOUL,FR_SUFFIX
BOULEVARD,FR_SUFFIX
CAMP,FR_SUFFIX
CARRE,FR_SUFFIX
CARR…,FR_SUFFIX
CEN,FR_SUFFIX
CENT,FR_SUFFIX
CENTRE,FR_SUFFIX
CERCLE,FR_SUFFIX
CHEMIN,FR_SUFFIX
COTE,FR_SUFFIX
COURT,FR_SUFFIX
COURTS,FR_SUFFIX
CROIS,FR_SUFFIX
CROISSANT,FR_SUFFIX
CUL-DE-SAC,FR_SUFFIX
C‘TE,FR_SUFFIX
ECHANGEUR,FR_SUFFIX
IMPASSE,FR_SUFFIX
JONCTION,FR_SUFFIX
MONTEE,FR_SUFFIX
MONT…E,FR_SUFFIX
PARC,FR_SUFFIX
PASSAGE,FR_SUFFIX
PLACE,FR_SUFFIX
PLATEAU,FR_SUFFIX
PLAZA,FR_SUFFIX
PLZA,FR_SUFFIX
PORT,FR_SUFFIX
PRAIRIE,FR_SUFFIX
PROMENADE,FR_SUFFIX
RANG,FR_SUFFIX
ROUTE,FR_SUFFIX
RT,FR_SUFFIX
RU,FR_SUFFIX
SENTIER,FR_SUFFIX
STATION,FR_SUFFIX
STATN,FR_SUFFIX
STN,FR_SUFFIX
TERRASSE,FR_SUFFIX
TUNNEL,FR_SUFFIX
TUNNELS,FR_SUFFIX
VDCT,FR_SUFFIX
VIAD,FR_SUFFIX
VIADCT,FR_SUFFIX
VIADUCT,FR_SUFFIX
VILL,FR_SUFFIX
VILLAG,FR_SUFFIX
VILLAGE,FR_SUFFIX
VILLAGES,FR_SUFFIX
VILLE,FR_SUFFIX
VILLG,FR_SUFFIX
ACCESS,FR_SUFFIX
ALLÈE,FR_SUFFIX
AUT,FR_SUFFIX
AUTOROUTE,FR_SUFFIX
CARRÈ,FR_SUFFIX
CIRCUIT,FR_SUFFIX
CONCESSION,FR_SUFFIX
DOMAINE,FR_SUFFIX
POINTE,FR_SUFFIX
PONT,FR_SUFFIX
QUAI,FR_SUFFIX
RUELLE,FR_SUFFIX
TRAVERSE,FR_SUFFIX
VOIE,FR_SUFFIX
…CHANGEUR,FR_SUFFIX
ALL,SUFFIX1
CCT,SUFFIX1
CONC,SUFFIX1
DOM,SUFFIX1
LIGNE,SUFFIX1
RANGE ROAD,SUFFIX1
RGE,SUFFIX1
RUE,FR_SUFFIX
TOWNSHIP ROAD,SUFFIX1
TRAV,SUFFIX1
TWP,SUFFIX1
WOODS,SUFFIX1
…CH,SUFFIX1
